nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473469 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473470 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473471 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473472 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473473 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473474 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473475 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473476 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473477 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473478 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473479 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473480 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473481 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473482 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473483 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473484 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473485 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473486 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473487 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473488 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473489 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473490 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473491 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473492 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473493 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473494 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473495 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473496 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473497 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473498 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473499 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473500 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473501 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473502 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473503 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473504 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473505 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473506 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473507 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473508 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473509 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473510 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473511 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473512 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473513 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473514 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473515 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473516 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473517 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473518 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473519 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473520 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473521 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473522 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473523 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473524 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473525 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473526 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473527 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473528 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473529 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473530 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473531 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473532 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473533 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473534 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473535 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473536 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473537 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473538 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473539 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473540 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473541 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473542 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473543 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473544 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473545 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473546 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473547 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473548 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473549 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473550 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473551 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473552 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473553 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473554 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473555 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473556 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473557 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473558 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473559 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473560 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473561 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473562 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473563 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473564 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473565 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473566 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473567 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473568 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473569 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473570 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473571 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473572 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473573 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473574 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473575 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473576 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473577 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473578 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473579 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473580 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473581 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473582 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473583 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473584 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473585 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473586 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473587 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473588 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473589 component=bar_repository symbol=AAPL timeframe=1m
